Predicted iteration time: 3268.442 ms
Breakdown:
Comm: {'compute': 0.0, 'comm': 9248338620.0}
GPU0: {'compute': 1083098529.0, 'comm': 0.0}
GPU1: {'compute': 973757088.0, 'comm': 0.0}
GPU2: {'compute': 973757088.0, 'comm': 0.0}
GPU3: {'compute': 973757088.0, 'comm': 0.0}
GPU4: {'compute': 973757088.0, 'comm': 0.0}
GPU5: {'compute': 973757088.0, 'comm': 0.0}
GPU6: {'compute': 973757088.0, 'comm': 0.0}
GPU7: {'compute': 973757088.0, 'comm': 0.0}
GPU8: {'compute': 973757088.0, 'comm': 0.0}
GPU9: {'compute': 973757088.0, 'comm': 0.0}
GPU10: {'compute': 973757088.0, 'comm': 0.0}
GPU11: {'compute': 973757088.0, 'comm': 0.0}
GPU12: {'compute': 973757088.0, 'comm': 0.0}
GPU13: {'compute': 973757088.0, 'comm': 0.0}
GPU14: {'compute': 973757088.0, 'comm': 0.0}
GPU15: {'compute': 973757088.0, 'comm': 0.0}
GPU16: {'compute': 973757088.0, 'comm': 0.0}
GPU17: {'compute': 973757088.0, 'comm': 0.0}
GPU18: {'compute': 973757088.0, 'comm': 0.0}
GPU19: {'compute': 973757088.0, 'comm': 0.0}
GPU20: {'compute': 973757088.0, 'comm': 0.0}
GPU21: {'compute': 973757088.0, 'comm': 0.0}
GPU22: {'compute': 973757088.0, 'comm': 0.0}
GPU23: {'compute': 973757088.0, 'comm': 0.0}
GPU24: {'compute': 973757088.0, 'comm': 0.0}
GPU25: {'compute': 973757088.0, 'comm': 0.0}
GPU26: {'compute': 973757088.0, 'comm': 0.0}
GPU27: {'compute': 973757088.0, 'comm': 0.0}
GPU28: {'compute': 973757088.0, 'comm': 0.0}
GPU29: {'compute': 973757088.0, 'comm': 0.0}
GPU30: {'compute': 973757088.0, 'comm': 0.0}
GPU31: {'compute': 1627619488.0, 'comm': 0.0}
