Predicted iteration time: 8389.963 ms
Breakdown:
Comm: {'compute': 0.0, 'comm': 30330150600.0}
GPU0: {'compute': 4028444102.0, 'comm': 0.0}
GPU1: {'compute': 3777650820.0, 'comm': 0.0}
GPU2: {'compute': 3777650820.0, 'comm': 0.0}
GPU3: {'compute': 3777650820.0, 'comm': 0.0}
GPU4: {'compute': 3777650820.0, 'comm': 0.0}
GPU5: {'compute': 3777650820.0, 'comm': 0.0}
GPU6: {'compute': 3777650820.0, 'comm': 0.0}
GPU7: {'compute': 3777650820.0, 'comm': 0.0}
GPU8: {'compute': 3777650820.0, 'comm': 0.0}
GPU9: {'compute': 3777650820.0, 'comm': 0.0}
GPU10: {'compute': 3777650820.0, 'comm': 0.0}
GPU11: {'compute': 3777650820.0, 'comm': 0.0}
GPU12: {'compute': 3777650820.0, 'comm': 0.0}
GPU13: {'compute': 3777650820.0, 'comm': 0.0}
GPU14: {'compute': 3777650820.0, 'comm': 0.0}
GPU15: {'compute': 3777650820.0, 'comm': 0.0}
GPU16: {'compute': 3777650820.0, 'comm': 0.0}
GPU17: {'compute': 3777650820.0, 'comm': 0.0}
GPU18: {'compute': 3777650820.0, 'comm': 0.0}
GPU19: {'compute': 3777650820.0, 'comm': 0.0}
GPU20: {'compute': 3777650820.0, 'comm': 0.0}
GPU21: {'compute': 3777650820.0, 'comm': 0.0}
GPU22: {'compute': 3777650820.0, 'comm': 0.0}
GPU23: {'compute': 3777650820.0, 'comm': 0.0}
GPU24: {'compute': 3777650820.0, 'comm': 0.0}
GPU25: {'compute': 3777650820.0, 'comm': 0.0}
GPU26: {'compute': 3777650820.0, 'comm': 0.0}
GPU27: {'compute': 3777650820.0, 'comm': 0.0}
GPU28: {'compute': 3777650820.0, 'comm': 0.0}
GPU29: {'compute': 3777650820.0, 'comm': 0.0}
GPU30: {'compute': 3777650820.0, 'comm': 0.0}
GPU31: {'compute': 4073653380.0, 'comm': 0.0}
